8f8d8713,c3ec70
edd4f66,d74220
9debe629,d74280
b87a7eed,d742a0
1e5cf97a,d742d0
a3e3e976,b0aa60
82d71d6,d74410
cc189b72,d74570
cd9b5b3a,d74410
8fb49d7e,d74570
c600defd,107d520
53f85f11,c5c800
a39c16c0,d74680
9596b104,d74810
3a86027,d748c0
974db073,d74970
72a02734,d74990
c742c338,d749b0
21ebb59a,d74a40
8aad5e4e,d74b00
69bbdb2a,d74b20
38678fa6,d74b40
ae593750,d74b60
7c7d83e4,d74c70
f9685d88,d74e00
e844347c,d74e20
bbf5941c,aea910
67516c48,c5c800
f27f43f6,aea910
ef3b79a2,c5c800
1d54ab8d,d74f20
9851649,c5c800
ed6f2d76,107d520
67c49d7a,c5c800
d7c031e4,aea910
f95be88,c5c800
90e376c,aea910
dcc076f0,c5c800
95f053e8,aea910
3246145c,c5c800
da53e4d3,1052a50
52d305d7,c5c800
d31f3b02,c5c800
740fd7ee,d75460
af2cbe7b,d75480
9649cb76,d75500
60bac69a,c5c800
472940a8,1052a50
b05a25a8,1052a50
acf19615,d75bc0
79648b15,d75f90
7429bfe3,1052a50
c223ee3,1052a50
a64fc292,d76a90
7f477192,d79360
cde28cb1,c5c800
8714b7c1,d79a80
a3412154,d79c70
49f8f28b,d79ef0
351af8c7,d79fb0
cd7bb0eb,d7a000
a7d04c99,d7a030
3c40ead,d7a0b0
d26ea781,d7a0e0
50f80d5d,d7a140
9e2e3ff6,d7a350
4201551e,d7ab40
3a81bda9,d7af50
88f7b152,d72330
8a8ed386,d725f0
ceddd42,d72990
33e26bc1,d73e10
47de2dbe,d74430
d7dce91a,d746a0
fef7ad09,d74c90
dcc72a83,d74fc0
79c55c2a,d752c0
a1601079,d75680
5c38066d,d75a60
f2eba7e6,d75c60
5e087825,d75ed0
de4f3cd1,d76160
6728922c,d762a0
7643055e,d764d0
fa2d2485,d76940
a556b0d1,d77000
caa7db70,d77300
a2b6eb93,d77560
938d5468,d777e0
23f52fdb,d77a30
5cc31583,107d520
d0e9687f,c5c800
cebd7bbb,d77cf0
8f3b931a,d78100
5408eaa7,d78140
b45a1924,d78220
2f9e993a,d78370
dfd5c674,d783c0
24e8968d,d78490
4ddbf0ad,d786a0
80794c42,d78990
6a81d93e,d78d20
418b0a8e,d79050
10f32815,d79620
9b09d9cd,d798e0
ad15dcde,d79aa0
1d713e06,d79db0
af6de1bb,d7a160
51a64dd9,d7a2d0
cda1a9c2,d7a6b0
9a75953e,d7a730
d4ad97a7,d7a750
efe95f5b,d7a770
2806e057,d7a790
667777b3,d7a830
b615b841,d7a890
583f6d25,d7aca0
693b8991,d7ad00
c7c0bfbf,d7ad20
5e7ae0db,d7ad40
79121b15,d7aea0
277e419a,d5a820
4ab716df,d72780
b230fe3b,d72d60
4d0ef611,d72eb0
66e83975,d73070
e932fcf6,d73170
f145d7ba,d73360
ddffc344,d73420
633d5d40,d73560
7ae02c,d73680
eb1012a8,d73820
34707992,d738f0
a43dde7,d73990
67a35343,d73ae0
56824079,d73b90
f955cc85,d73cd0
406091,d73de0
499d071d,d740d0
5ff62f8f,d74250
42cee0ab,d743d0
4fb14928,d74610
d782f41c,d748e0
39c0941,d74a60
a1ac29ad,d74bc0
6bdefb10,d74e40
295e0624,d74f40
fe921760,d72960
ac391394,d75200
b146faf9,d75420
f91589cc,d75560
a4e62da4,d757e0
bd77d09b,d75910
20e4a503,d75af0
9dba4f0e,d75dc0
c44b8c0b,d760c0
41370675,d76390
4d5dd5d7,d76470
dc7817a7,d766e0
79a758b0,d76880
27c50dc,d76d80
b356e4,d76ef0
48868bb5,d771e0
eb9244e1,d77280
13e7ae9b,d77490
6f006d1f,d77520
344fd26a,d776c0
eeec806e,d77770
ed9baeea,c43a40
8ef3ec0e,d779c0
a6bc0177,d77b90
9337b01b,d77c60
9ac5a4e2,d77db0
e763e5ae,d77e80
f211e241,d77f10
c189e1b5,d77f80
d490983b,d78020
58afba58,d780c0
cca1cd15,d781a0
fed8bf1e,d781e0
80750069,d78320
cc2945ce,d784e0
e3cc5a1a,d785f0
57608d5e,d78840
1fa33de2,d78960
1afb625e,d78bf0
1f026e31,d78cb0
a0edd2bb,d78ee0
87e09123,d79020
85a9be05,d791c0
9c78463c,d792e0
a8bd3ddf,d79790
baf8698b,d79810
87650494,d79a10
8b07e6f8,d79c20
fb35680,d7a080
8841a00c,d79f70
ee38262c,d7a080
478895e0,d79f70
9b0faf32,d7a2a0
e47582f6,d7a5d0
757a88eb,d7a700
8410b98f,d7a7f0
d5970b6a,d7a9f0
cf1dcfd1,d7ad70
87c7b363,d722c0
37fbbda2,d72480
6f081bb6,d72bb0
fec54c0,d87960
c06c434,d72e30
373ded0,d72fd0
2ae57df4,d730f0
bb23572d,1024180
c4f2e8a1,d733d0
56d715f2,d734f0
711fa9f6,d735f0
4573d6f5,c6dd50
e5ac55c9,d73860
7f12aba4,eb0780
2521c6b8,d73a30
3b8548bc,d73b60
a47105d0,d73c80
b465f64e,eb02a0
bfef2c62,d74030
fc07cde5,d741c0
77761994,d74370
c8c82697,d74650
707cca7b,d74930
623d9034,d74a90
2e459568,d74c30
5198b07f,d738a0
e7883c0b,d755f0
c437fc8a,d75880
acef4706,d759f0
2c618a9b,d78c30
df7eea2f,d75e60
3989d8d2,d76090
59ac38ce,d76230
672216a5,d76400
f0a82b11,d76670
7808154c,d76740
ca7897d0,d76840
578f15f9,d76d50
e733dc1,d76e90
40ad9cf9,d77170
ed5e0c2d,d776f0
c8637af1,1024930
51a5e12d,d77940
b647ed4b,fd6ef0
e4af1ca7,d77be0
b069d921,fd7130
bb055395,d77e00
4a2ba2b3,10249c0
2580586f,d77f40
874ef6f9,d77fc0
7e7273fd,d783f0
95e85c5d,d78560
bf2c25a1,d78660
9a180c22,d788d0
6463f486,d78b60
19731a7e,d78c30
24790c32,d78ce0
f56ecdb0,d738a0
b00e414c,d791f0
e29989d6,d79310
6f67be42,d797c0
d527cf4d,d79860
c384da29,d79a40
188c7464,d79cd0
cd8d1b8,d79eb0
21cd0c80,d79fd0
bdc8afe4,d7a100
d5ba204e,d7a240
c78f0ada,d7a550
5aaa8d53,d7a650
6460acbf,d72210
673a430e,d72290
4fc55082,d722f0
84fb624d,d72580
74914361,d725b0
5dde5a0,ec7720
1a977f04,d72920
f0b7b8a4,d72960
96dab4c0,d72b70
ff0f2d83,f90f00
d716442f,d72d20
b29d83a2,d72e00
51ec88ae,d72f90
e8d60301,d730b0
9a93099d,d732e0
7ecc710c,d788d0
2a437600,d73520
773d55,d73640
be783031,d737e0
cf57be24,d738a0
a391c170,d739c0
478aaf07,d79310
530a870b,d73c10
10b0d79,d79860
147cc385,d73f70
3f3eade8,d74110
fa822adc,d74330
9a8bfb43,d74520
abd36a97,d74830
728dcbb2,d749e0
ad0bcb26,d74b80
adcd66aa,d74e70
56fd0ab6,d74f80
7d80906c,d75170
6dfd9658,d75280
7fce089d,d754b0
7abc6de9,d755b0
9845286e,d75830
59e2141a,d759b0
3d1a3317,d75b80
8a0aa83,d75e20
b5e40406,d76030
a517475a,d761f0
1c879b7d,f91990
7fe916b9,d76630
51ec3b3a,d76770
e31cf0e,d76900
e1a3524b,d76e00
275aa7b7,d76f40
8f6035a0,d77230
ee541dcc,d772c0
50ed6cf6,d77460
9eaefcc2,d774e0
4504cc76,d88680
dde31592,d77730
f36760f4,d777b0
c37a6328,d77980
46441689,d77a00
3ea06735,d77c20
94d16cf,d77d80
add680c3,d77e40
84701617,d77ec0
b515fd5b,c3f060
cab80207,d782d0
224676a3,d78440
e91406c2,d785a0
b22a7906,d787f0
c2e3b372,d78910
2ba7661e,d78ba0
dc102a0c,d87a70
4bc3f578,1023ff0
53d332ca,d78f10
f4d4e4b5,c63ce0
fe5d01b9,d73c80
344aabdf,c69800
97676473,c45610
ba0b5b28,c67a70
2c2e75c,d79bd0
778098f9,d79d70
52ce4995,d79f20
27730087,d7a050
e8447743,d7a200
df58dd11,d7a270
a04b5fbd,d7a590
c0fa6eae,d7a6d0
e5708e9a,d7a7b0
69ba570e,d7a920
9ea82e1a,d72cd0
702fc7f2,d72710
aeffb11e,d72850
16d33003,eb0ea0
145d0a9f,d72cd0
49a453d8,d72da0
db902a44,d72f00
eefed07f,d731a0
8dd3e0b4,d73450
317cbf38,d735a0
8919a99d,d736b0
8783a1de,d73930
f03afb66,d73a70
cdf37675,d73bc0
eec7ecb2,d73d10
96e63bff,d74070
d1acc2ef,d74180
45a25ff1,d742f0
7d070ab,d745a0
e11ce937,d74870
aeb9d323,d751c0
7dcb4b00,d7ab00
2a5df474,d7acc0
95d08984,d7aef0
f5b374a8,d72250
f5f5a0bb,d75960
cd2b74cf,d75b40
233d1c27,d75d60
27045933,d76800
1c5beb8c,fd7620
3596abd0,d76e50
846ac95b,d76f80
6879601a,d77ca0
895cd496,d78070
eeb6eb3d,c50170
a5ad2fd9,d78290
409c555c,d78390
f6372548,d78520
6871ee79,d78630
eb81740d,d78890
36f74290,d78ad0
e59ccfeb,d78c80
93b3999f,d78ea0
c5f6e8d8,d78f60
ecd20234,d79230
bdc41f67,d79800
5c72469b,d79850
d3cc4e9,d798b0
19340ea1,c40120
f002d0db,d79c60
e7600b77,d79d00
2fd898a1,d79d10
9fe160dd,d7a610
230bd286,fd7620
bf7998c2,d7a850
b5168d1e,d7ab00
bfcfb772,d7acc0
2b4661d2,d7aef0
c7fcb676,d72250
3995e2fb,c50350
8f522ebf,d72540
d512f81,d72290
83e22bad,d726d0
5e65f1b,d727d0
11f42678,d72af0
1e093dd4,d72c00
d7b85101,d72e80
a704b06d,d73030
f77fe62,d73140
173d726e,d73320
cadf5e25,d733a0
fb535fa9,d734b0
ca27d349,107d520
4b61a58d,c5c800
a9e557f0,107d520
f1bb06d4,c5c800
f9f6d229,d73a00
2bee7c1d,d73b20
1dcf3ae7,d73c50
408d844b,d73da0
99f4c239,d73ff0
fecbb43,d74ac0
d0f30d06,d74c00
7dcd1057,d74ed0
943320e7,c5eaa0
f0c50982,d75140
c528e846,d75240
adacd67f,1024b70
543faebb,d75520
2a694415,d75630
ed2e8a19,d758d0
90b6d026,d75a30
fb0928aa,d75d20
fbc626d9,d75ea0
9714e585,d76120
efa92df7,d76270
ff3ed043,d76430
c681adfa,d766b0
6441786,d767c0
d5bfd0d2,d768d0
3e3b28d6,d76dc0
61915639,d76ec0
f9807c5,d771a0
93347779,108dda0
f850fd20,108de30
673b3515,108e4e0
430bef0b,108e670
c040084e,108e720
756c034b,108e920
4a0f946b,108ea10
fdb55fee,108ebd0
ea782a2b,108edd0
a0ba4b5a,108eee0
ca6623a1,108efd0
2d3f7376,108f140
47c07bc0,108f310
6cb05c13,108f420
dd037188,108f630
41b5029d,108c2a0
39f782ba,108c310
e6150c4f,108c3f0
390b35d3,108c490
b5a41f06,108c4f0
87f77d33,108cbe0
b48bf893,108ccd0
59a110c6,108cd40
47f153f3,108ceb0
e4314e9c,108cfb0
f8408487,108d050
63bcb8a4,108d1e0
2e2739b6,108d310
ccaa78f5,108d3c0
3d004d32,108d570
720926e,108d6b0
77efecfd,108d750
9ec9100a,108d8f0
4100cae5,108da30
36763990,d5a820
8d6eae31,d5a820
e869e337,108db60
30c8d7b7,108dc10
6e9bc3d8,108dcf0
7eab898a,108df30
64c7c67f,108e070
2f37f7a6,108e1b0
4b7e67b,108e2f0
b0e08a7b,108e410
2a136c1d,108e5a0
3ea15b42,108e850
dd34d00,108eae0
6aaa95f3,108ed10
4910247f,108f260
c266d13e,108f590
cb5b6998,108c640
fc239104,108c730
dcc88275,108c7d0
cb1fcd21,108c8e0
f64e5cb6,108ca30
3377cd39,108cb20
ef209783,12439f0
fabe1eef,1243a10
47c10d13,1243a30
a86ce377,1243b20
67657cb7,1243b40
5400b0eb,1243b70
4aa86a10,1243bf0
3192bdcc,1243c60
c9e715e4,1243cd0
e6202190,1243cf0
d30d646b,1243d50
f03da03f,1243d70
d5966e3f,1243e20
eed2d5b3,1243e40
16df060d,103ae40
f5a739e1,1243eb0
5e5cbf04,1243fa0
57999b38,1244010
cbc97b7e,1244030
df8a74a2,12440a0
d27178b7,12440d0
23062c3,12441f0
45b7f034,1244220
6606bd60,1244280
7e8261ac,12442b0
965c8ac0,1244320
57c5bb5f,1244350
1d58ac83,12443c0
d439c788,1244470
22747cc,1244490
151ee9c2,12444c0
cfecc36,1244520
e0281dc2,1244550
e24506ee,12445f0
5481a1b,1244620
98a55af,1244640
f8872483,12446c0
f2d1a91f,12446e0
60476d2c,1244710
2882b258,12447d0
5f9ca199,1244840
4fc598e5,12448d0
22adce6c,12448f0
8de0d210,1244910
33a843e4,1244980
29106a18,1244a40
affe211b,1244a60
f73284bf,1244a80
10aa1c49,1244aa0
f3b88f4d,1244bb0
1336e5a7,1244c30
22aa3f4b,1244c80
acc172aa,1244ca0
845e5d4e,1244dc0
baf85c40,1244e70
7a97d694,1244eb0
6fb7066e,1244f10
3b0a467a,1244f60
4a50b117,1244f80
db798d2b,1245040
1f0bf46d,12450b0
6dac612f,1245740
aa76887c,1245840
e9f1dada,1245880
74f4fd2c,12458b0
f73ee088,1245930
65875f88,1245950
de1738e9,123f830
c418cd90,123fa10
f2771d8a,123fba0
510bb89f,123fcd0
c4396f6a,123fea0
ef5bdcde,1240220
1cb0f2c8,1240320
f83d213c,1240470
853afbf6,1240510
89343114,12405c0
6da6f47e,12406c0
439b880a,1240890
fac2d4a3,1240950
ed79465f,1240a50
477aec46,1240b50
cb5c0aba,1240c30
3a4f1a4a,1240d40
65219bae,1240e00
641eecd6,1240ef0
900fb122,1241410
10e281a3,1241850
294b333f,12419f0
1b21972f,1241c00
3c78374,1241ca0
53c83fe0,1241ce0
21b78134,1241d30
2ebb1570,1241d70
44cabcc2,1235410
d66c04f6,1241ea0
32016b92,1241fe0
75362906,1242100
a113dde,1242230
4de0a90a,1242340
8a348e1e,1242410
3ad1ca14,12424a0
5c9dec90,1242560
743be30f,12428a0
2e19bfa3,12429c0
b906d683,12428a0
cf6f4a17,12429c0
8f905ece,1242a60
b2a6253a,1242ae0
c89b6f82,1242bd0
d341415e,1242ca0
d25d3e3a,1242e60
61017102,1242f90
95c1306c,1243130
5f49cba0,1243250
2c938ea8,1243350
f7c634bc,1243480
66a42aea,12434d0
eba9a1f6,1243560
fe77ff62,1247cc0
a0907bce,1243780
c41fda71,1243810
b563145e,12438f0
c442d92c,1243a50
39aed598,1243c10
d36f2560,1243d90
4ae88789,1243f30
8cc30425,1244150
7d85c956,12443f0
382c8466,1244570
c66dd668,1244730
d64626f8,12449a0
ae116af2,1244b20
92389952,1244de0
503ce7d7,1244fb0
39069e37,12451f0
c46e65cb,12452c0
5eaa106b,1245450
365e2fff,1245530
15ab623b,12458e0
ae00bfb7,123f6d0
2b56dcd3,123f7e0
1264e115,123f980
bbc88331,123fa70
34c690d0,123fc00
8f71c7dc,123fd60
a90c85a0,123fe50
aa02177,1240660
ffd5b60b,12407d0
ab35b98c,1240900
99b68239,1240dc0
b0ca7609,1240f90
bd3bed6,12434d0
521094c0,12410d0
205f1b59,1241170
36ae681d,1241260
9afe1ea7,1241390
2825dbf2,12414a0
fa021ae1,1241580
a0f30a5f,12416e0
d5c7abf3,1241800
7a38250b,12419a0
19e3e144,1241ae0
9b6eed84,1241c60
954b4c5f,1243970
f4f3a6a3,1241f40
a3455778,1242020
c4d974f9,12421a0
2f55cfee,1242270
cea16ca,1242600
c3d25eac,1242730
408bdae0,1242800
edc22d53,1242940
5d20187f,1242a10
7f04e031,1242aa0
f00b723d,1242b80
d6756cb0,1242c50
7712b9bd,1242e00
a81c64e0,124bfa0
bdcb5f83,1243090
f03f074b,12431c0
aa2e849f,12435f0
8e1adf35,12436f0
a7fbe5af,1245570
e4c13d8b,1245650
e536577,1243970
71f62ab,1243ee0
b5a350a0,12440f0
1e24ef84,1244860
331db6e3,1244a00
d74079d7,1244be0
494703de,1244d60
af650e6a,12453a0
ec6b1b33,1245410
25f0ee4f,12454e0
6512c764,1245570
e80ea418,1245650
7af22440,12456f0
2ba712e4,123f8b0
af453e40,123fb10
12955cb6,123fc90
5cbdb282,123fdb0
6219bc13,123e2b0
39c1111f,123ffd0
aa73be4e,1245530
7784abda,12400e0
2e886eb6,12401c0
2d525b58,12402e0
a282bfdf,1240400
ccd26cb9,12404c0
ebfec5d1,1240360
30741145,1240aa0
522f4536,1240bd0
548b31da,1240cd0
cd1fe85c,1240d80
ec8b8718,1240ea0
2e38d53c,1242390
bca0da38,1241340
cf90a899,123f760
272318b5,1241530
2dfac99f,123ff50
da877f9b,1241770
4b7002e4,1240060
f3f033e0,1241950
cdc18e9e,1241aa0
8603252a,1241dc0
a41f53f3,123f760
435779f,1241ef0
2a267f8f,1240b90
5e6166e3,1242150
839e4dba,123f760
18490266,12426a0
c56effd,123ff50
56a9c2c9,1242850
c1103184,1242980
a56e20f8,1242db0
d579c593,1242f50
1bdcb4b7,12430e0
e3ea3de2,1243200
39ff0956,1243300
584f1b09,1243430
1b1abf4d,1243510
31fbe9b0,12435b0
4c7d9f5c,1243660
35f5539b,1243740
8ed993,1242460
f981c96e,12438a0
161ccc80,12439b0
9a5f812c,1244050
f5c5da8f,1244240
5e35567b,1244370
80391d3d,12444e0
eaa18b19,1244670
498acac9,1244800
469a29ad,1244930
2088b214,1244ac0
df6251b8,1244cf0
7211f4ce,1244ed0
a161f47a,1245060
7e59277d,1245190
930df782,1245280
cc846d16,1245600
547f0f01,123f760
421bd235,12457f0
68291d12,1241e60
5df1c30e,123f710
8bd9bde5,123f7a0
80f25051,123f9c0
72516424,123fac0
6e4c080,123fc40
c576a0cf,12420b0
265e400b,123ff00
35444e42,123ff90
dae09ece,1240020
1219c701,12400a0
700a9aa1,1240180
7c91505,1240290
3c751770,1240360
9e0709cc,1240760
e7d54f0,1240bd0
4c4cf0ac,12409e0
cab4bc92,1240b90
552a99d6,1240c80
564eebd3,12417c0
8749abb7,1240e50
b51113eb,1240f50
9671c08f,1241040
d911aff0,123f760
4bf49054,12411d0
f18e405a,123f760
b770705e,1241690
7d898eb3,123ff50
5c026b97,1241900
d985ef33,1241a60
31bba13e,1241ba0
5377beea,1241e10
3d7faef0,1241e60
6417ad9c,1241f90
9e620d2e,12420b0
69a52dba,12421e0
f1e77acf,1242300
24103f80,12423d0
4e4d84cf,1242460
2b68f5f,1242520
93098952,1242650
11931a98,1242770
318e5a8c,1242b30
8541b421,1242c10
ac5a29cd,1242d60
7ffa1cad,1242f00
6f651323,1242fd0
6ee22fa0,1243170
908cae7e,123f760
1e4debea,12436a0
92f7956f,12437d0
45c9d093,1243850
98ab1873,123ff50
45ab08b7,1242060
68b3224,1240060
25d52e50,1243c80
25132f16,1243de0
aec3a8da,1243fc0
b01fb324,12403c0
724702a0,12442d0
f081755a,1240580
ded6eb3e,1240610
eb33e6c4,123f760
c8480948,123fe00
a9d00d85,123ff50
48e28721,1245140
754f9fc0,1240060
8a19403c,1245350
f9c95f15,1243de0
a7f3ac51,1243fc0
839e417e,12403c0
1ecbeb5a,12455b0
5402db73,12456b0
524f7167,12457a0
c1e2f524,123a930
35256560,123f680
2b206fc,123f760
b44842d8,123fe00
e52a3413,123ff50
3ea523b7,1242060
5a1d3922,1240060
7cbceda6,1240130
3d2959f5,1243de0
5d59ac51,1243fc0
e91260b9,12403c0
797e33dd,12442d0
cdec552f,1240580
30954673,1240610
3a4c97d3,1240720
70e4f28f,1240840
6749db79,123a9c0
4a134fe5,1240990
e6584722,1240b10
b78087de,1240ff0
63fe99ab,1241090
cd9a15af,1241120
69248668,1241220
384afd14,12412f0
bc5be14a,12413d0
78d38906,12414e0
1d715b8b,1241600
56a02177,1241640
eb2218eb,12417c0
42ac0277,12418b0
cc4bdcae,1240f50
6ace2aaa,1241b50
6309aff1,123f760
b0eb94c5,123fe00
8207b112,123ff50
7280efde,1242060
c72179c1,1240060
b5808ed,12422b0
bd46e20a,1242390
8509302e,1241340
a5ccd46f,12424e0
88a032db,12425b0
d809e4a1,12426f0
4906335d,12427b0
3f797d5e,12428e0
ca3d4b92,1242cf0
f940abae,1242ea0
76bcfcda,1243020
a7254f00,123dc10
23bfad7c,12432b0
65ec2bcc,1243390
4d3bc562,1243ae0
6ad83d0e,1243ba0
35ccad77,1243d10
ae269d8b,1243e60
d6a0f4a3,c6aa90
2603bdef,1092d80
3b895f07,1092dd0
7734dbeb,1092e00
9740464c,1092e40
82acdea0,1092e70
1ee3882d,1092eb0
3b2f529,1092ee0
82bc9c51,1092f20
7edc5e6d,1092f50
e16ad9a1,1092f90
2115cfa5,1092fc0
66801905,1093000
5fd25e29,1093030
81440c74,1093070
a5e79ba0,f24640
2118aff4,f24660
4c2a01c8,f24680
41312064,f246a0
fa6484c6,f246c0
3a48d5da,f24770
63a7ef16,f247b0
1973463a,f24860
6aa1f626,f248a0
b81eac52,f248c0
d396f65d,f23f00
d5e376d0,f23f20
a0c526cb,f23fe0
4fa67b0a,f240b0
b56e12db,f24200
ddb46182,f242d0
8de5cfa6,f24390
efb0000f,f243b0
fac3665c,f244e0
72b843a8,f24500
d9b1541a,107a110
dffdd3b6,c5c800
7c6e4969,f24520
e3e30db5,f24540
6b3162fc,f24560
e0c4bc80,f24580
2c7b82cd,f245a0
14ea9cf9,f245e0
c6ebf5c,123cae0
bf040336,123caf0
50a79480,123cb00
21ce53fb,123cb10
c9cf352c,f0e9f0
a26c1212,f0eaa0
ac151acd,f0eaf0
20c80b74,f0ebb0
89254c48,f0ef90
f21d7c26,f0ec90
639a9fb7,f0edb0
f1e23f6e,f0eec0
16bedc4b,f0ef90
5de766a0,f0f0f0
8ac41015,f0f190
f1e000d7,f0f320
86b73dd6,f0f320
77dc5621,f0f540
74201348,f0ec40
8ea8ca9e,f0ed20
6d2d3fc,f0ed50
6e0e8d80,f0ed70
4105d8e5,f0ed90
b37d0021,f0ee40
97160086,f0ee60
7fdba112,f0ee80
c3c3799d,f0eea0
107309d1,f0ef50
e35eec02,f0ef70
fb182f8,f0f020
41c9e31,f0f070
dbcde951,f0f170
54aa4abc,f0f210
ab8b0cc7,f0f230
df3753b4,f0f3a0
cf291a73,f0f5c0
259223d0,f0e9b0
95ee089c,123e260
3889d658,123e270
2c20816e,f13c40
daea40da,f13c60
e0fea02c,fd5870
e22fd27a,fd5890
c9817ae6,fd58e0
a01659a4,1052a50
48ee827a,fd5bf0
2fc10681,fd5c40
bafab775,fd5e00
c2648f69,fd6170
c02a5c35,fd6460
3b0a39b5,fd68e0
20d25bd0,fd6950
374b79b9,fd6980
193fe145,fd69a0
3c6f7a84,fd6a20
3fb2d356,fd6ab0
8f5015b7,fd6b30
894b5ce2,fd70b0
1ba6dfef,fd71a0
8714930f,fd7260
3f9e8fd5,fd72e0
8ee0d037,c57550
f4fb8ff8,fd74f0
d087ae8d,fd76b0
76356636,fd7790
11947480,fd7800
acb3f60,fd7a50
63c68e10,fd7bd0
a1f40302,fd7d70
792d88ce,fd8140
f9b27291,fd8580
e9fec88c,fd8650
866da643,fd87c0
a92fe907,fd87e0
7d2771e9,fd8850
5a957885,fd8870
9aed80a0,c56550
f5aa623c,fd37d0
d2a5f201,fd3840
34f0bc47,fd3a80
762607f8,fd3c50
b5f6f4dd,fd3cb0
1e81b143,fd3d30
d381d5a2,fd3e00
b780c4dd,fd3ed0
b51393e9,fd4110
b01702d8,fd4200
b02a5756,fd4240
2c0c80ea,fd4510
919ae0ea,fd4590
88a288e,fd4670
2c05b445,fd4c30
542ddc21,fd4d70
5e6947dc,fd4e00
1ee96368,fd4e70
e72216a2,fd4f90
b6def7ae,fd5140
2b9b60a5,fd5240
b7c13859,fd5580
aae27dd7,fd57b0
7a887a7,fd5ac0
969d9eb6,fd5b60
e925acdf,fd5cd0
ab0af9ba,fd5d70
cca490a1,fd5eb0
9ac14a28,fd5f40
50dadbf5,fd60b0
fb06b21a,fd6140
c2ad1eff,fd62a0
7b11f82d,fd63d0
90f0507a,fd67b0
a0a35c36,fd6810
8cde2fec,fd68b0
db947638,fd6910
9e3e4a92,fd6a50
57a616d6,fd6b60
a78553ec,fd6c40
8b0f7ff0,fd6d50
fb36cc55,fd6df0
10368ee1,fd6f20
ebb9b67,fd6ff0
bc166deb,fd7160
840aa55f,fd7230
ddc3be43,fd7310
ec3d9823,fd7470
28353207,fd75e0
6ad644a6,fd76e0
1e893492,fd77c0
5603313f,fd7830
ed7de19b,fd8430
ad1fa8f0,fd8790
7428bd94,fd8810
4a91e23a,fd8890
b64f27ae,fd88f0
25e84baa,fd36c0
5ce58686,fd3720
9481f88f,fd3760
5e3a5e2b,fd3790
dbcd513e,fd3810
c0cc00ba,fd3950
33e57be3,fd3990
a8ce82d7,fd3a10
2d76230c,fd3a50
5d93ec80,fd3ba0
665f739d,fd3be0
64d4f4e1,fd3c10
a0dcfbf3,fd3c80
de741caf,fd3cf0
f9616019,fd3d90
cb36f30d,fd3dc0
9dce0507,fd3ea0
f6341143,fd40d0
90e94aca,fd4170
560d752c,fd4270
123e7d5b,fd4350
25b95d72,fd4380
976abecc,fd4410
fb789d5d,fd4470
2b6385f8,fd4550
8ada73de,fd4610
8394c1cd,fd4830
bbb7ce9a,fd4960
c58e4036,fd49e0
af022a94,fd4a90
de96c238,fd4b20
6dc077cf,fd4ba0
cca396b3,fd4e30
7ea2c21d,fd4f40
16c075b1,fd50f0
f435fb4a,fd51f0
8cf4a38e,fd54b0
4a035dea,fd55d0
2e377a6,fd5770
b5cbdc2c,fd58b0
d38fee00,fd5a50
67465af4,fd5a90
42a1c968,fd5b20
401d171c,fd5c10
46329648,fd5d10
db4fb0e,c33a00
583bf432,fd5ee0
fdaa5482,fd6080
684507be,fd60e0
cf44e8f2,eb0780
3e76a476,fd6370
d0cffa4c,fd6f60
5674dee8,fd6550
7318ba27,fd67e0
6bc1a74b,fd6850
4ce4a9f6,c5a6c0
8efb7ea,fd69c0
83ad6213,c6d620
9f1e79df,fd6be0
8efd99a2,c50350
53c6e3fe,fd6d90
6ffbc292,fd6ef0
a39a65d6,fd6f90
ad0d4fe6,fd7130
38bc5902,fd71d0
c9784aaa,d77170
20169316,fd7410
b314765,1024930
a07d8481,fd7650
31c265cd,fd7760
5cc175e9,fd80a0
3143cd6d,fd80e0
deb5a4d9,fd8310
e3a7746c,fd88c0
8f4b4a28,fd3670
4103fd63,fd36f0
9d4f6eaf,fd39c0
7219437c,f909a0
f80c29e0,fd43c0
ffac8f4f,fd36f0
d5a48ab,fd39c0
a9d2f45d,fd3e60
d2466879,fd4300
861d113b,f909a0
2c950f37,fd43c0
31ee243,fd4c60
af8b5a7f,fd4db0
f6cb9110,c50050
bec4aa6c,fd45c0
89e1a128,fd36f0
84faf4f4,fd39c0
1b849fd2,f909a0
4f3b7266,fd43c0
1a849e3f,fd4c60
4e3b70d3,fd4db0
19849cac,c50050
4d3b6f40,fd45c0
f2188298,fd6520
32f8ef74,fd51a0
56fb6327,f91410
734db1d3,fd5530
9f4359aa,d88050
7142386,fd6ae0
e55fcac2,107d520
72094dce,c5c800
4b89d9e0,d72290
7c6ace8c,fd5bb0
22adbbae,fd36f0
cae213aa,fd39c0
242c4130,f909a0
c381ac4,fd43c0
649aeea,fd4c60
7ac13386,fd4db0
8b823f4e,c50050
94417e0a,fd45c0
da4c33e0,fd6520
954bcb44,fd51a0
9608ce43,f91410
deadf24f,fd5530
2268e022,d88050
f54a4f4e,fd6ae0
487a4067,c6dd50
babc34eb,fd6d00
5bb77606,eb0780
58fb4c8a,fd6ea0
d76584de,fd6f60
78d982b2,fd70e0
6b640659,c5a5b0
e65952bd,fd7290
2af6f61e,c5a6c0
ff45235a,fd74a0
16545576,fd7620
6ab81ffa,fd7710
8a3a63ca,c50350
303bebee,fd7a00
8161445a,fd7b10
549901ef,fd7d00
